지점,지점명,일시,기온(°C),기온 QC플래그
108,서울,2023-01-08 00:01,-1.4,0
108,서울,2023-01-08 00:02,-1.4,0
108,서울,2023-01-08 00:03,-1.4,0
108,서울,2023-01-08 00:04,-1.4,0
108,서울,2023-01-08 00:05,-1.4,0
108,서울,2023-01-08 00:06,-1.4,0
108,서울,2023-01-08 00:07,-1.4,0
108,서울,2023-01-08 00:08,-1.4,0
108,서울,2023-01-08 00:09,-1.4,0
108,서울,2023-01-08 00:10,-1.4,0
108,서울,2023-01-08 00:11,-1.4,0
108,서울,2023-01-08 00:12,-1.5,0
108,서울,2023-01-08 00:13,-1.5,0
108,서울,2023-01-08 00:14,-1.5,0
108,서울,2023-01-08 00:15,-1.5,0
108,서울,2023-01-08 00:16,-1.5,0
108,서울,2023-01-08 00:17,-1.5,0
108,서울,2023-01-08 00:18,-1.5,0
108,서울,2023-01-08 00:19,-1.5,0
108,서울,2023-01-08 00:20,-1.5,0
108,서울,2023-01-08 00:21,-1.5,0
108,서울,2023-01-08 00:22,-1.5,0
108,서울,2023-01-08 00:23,-1.5,0
108,서울,2023-01-08 00:24,-1.5,0
108,서울,2023-01-08 00:25,-1.5,0
108,서울,2023-01-08 00:26,-1.6,0
108,서울,2023-01-08 00:27,-1.6,0
108,서울,2023-01-08 00:28,-1.6,0
108,서울,2023-01-08 00:29,-1.6,0
108,서울,2023-01-08 00:30,-1.7,0
108,서울,2023-01-08 00:31,-1.6,0
108,서울,2023-01-08 00:32,-1.6,0
108,서울,2023-01-08 00:33,-1.6,0
108,서울,2023-01-08 00:34,-1.6,0
108,서울,2023-01-08 00:35,-1.6,0
108,서울,2023-01-08 00:36,-1.6,0
108,서울,2023-01-08 00:37,-1.6,0
108,서울,2023-01-08 00:38,-1.6,0
108,서울,2023-01-08 00:39,-1.6,0
108,서울,2023-01-08 00:40,-1.6,0
108,서울,2023-01-08 00:41,-1.6,0
108,서울,2023-01-08 00:42,-1.6,0
108,서울,2023-01-08 00:43,-1.7,0
108,서울,2023-01-08 00:44,-1.7,0
108,서울,2023-01-08 00:45,-1.7,0
108,서울,2023-01-08 00:46,-1.7,0
108,서울,2023-01-08 00:47,-1.7,0
108,서울,2023-01-08 00:48,-1.7,0
108,서울,2023-01-08 00:49,-1.7,0
108,서울,2023-01-08 00:50,-1.7,0
108,서울,2023-01-08 00:51,-1.7,0
108,서울,2023-01-08 00:52,-1.7,0
108,서울,2023-01-08 00:53,-1.7,0
108,서울,2023-01-08 00:54,-1.7,0
108,서울,2023-01-08 00:55,-1.7,0
108,서울,2023-01-08 00:56,-1.7,0
108,서울,2023-01-08 00:57,-1.7,0
108,서울,2023-01-08 00:58,-1.7,0
108,서울,2023-01-08 00:59,-1.8,0
108,서울,2023-01-08 01:00,-1.8,0
108,서울,2023-01-08 01:01,-1.8,0
108,서울,2023-01-08 01:02,-1.7,0
108,서울,2023-01-08 01:03,-1.8,0
108,서울,2023-01-08 01:04,-1.8,0
108,서울,2023-01-08 01:05,-1.8,0
108,서울,2023-01-08 01:06,-1.8,0
108,서울,2023-01-08 01:07,-1.8,0
108,서울,2023-01-08 01:08,-1.8,0
108,서울,2023-01-08 01:09,-1.8,0
108,서울,2023-01-08 01:10,-1.9,0
108,서울,2023-01-08 01:11,-1.8,0
108,서울,2023-01-08 01:12,-1.9,0
108,서울,2023-01-08 01:13,-1.9,0
108,서울,2023-01-08 01:14,-1.9,0
108,서울,2023-01-08 01:15,-1.9,0
108,서울,2023-01-08 01:16,-1.9,0
108,서울,2023-01-08 01:17,-1.9,0
108,서울,2023-01-08 01:18,-1.9,0
108,서울,2023-01-08 01:19,-2,0
108,서울,2023-01-08 01:20,-1.9,0
108,서울,2023-01-08 01:21,-2,0
108,서울,2023-01-08 01:22,-1.9,0
108,서울,2023-01-08 01:23,-1.9,0
108,서울,2023-01-08 01:24,-1.9,0
108,서울,2023-01-08 01:25,-1.9,0
108,서울,2023-01-08 01:26,-1.9,0
108,서울,2023-01-08 01:27,-1.9,0
108,서울,2023-01-08 01:28,-1.9,0
108,서울,2023-01-08 01:29,-1.8,0
108,서울,2023-01-08 01:30,-1.8,0
108,서울,2023-01-08 01:31,-1.8,0
108,서울,2023-01-08 01:32,-1.8,0
108,서울,2023-01-08 01:33,-1.8,0
108,서울,2023-01-08 01:34,-1.9,0
108,서울,2023-01-08 01:35,-1.9,0
108,서울,2023-01-08 01:36,-1.9,0
108,서울,2023-01-08 01:37,-1.9,0
108,서울,2023-01-08 01:38,-1.9,0
108,서울,2023-01-08 01:39,-1.9,0
108,서울,2023-01-08 01:40,-1.9,0
108,서울,2023-01-08 01:41,-1.8,0
108,서울,2023-01-08 01:42,-1.8,0
108,서울,2023-01-08 01:43,-1.9,0
108,서울,2023-01-08 01:44,-1.9,0
108,서울,2023-01-08 01:45,-1.9,0
108,서울,2023-01-08 01:46,-1.9,0
108,서울,2023-01-08 01:47,-1.9,0
108,서울,2023-01-08 01:48,-1.8,0
108,서울,2023-01-08 01:49,-1.8,0
108,서울,2023-01-08 01:50,-1.8,0
108,서울,2023-01-08 01:51,-1.8,0
108,서울,2023-01-08 01:52,-1.8,0
108,서울,2023-01-08 01:53,-1.8,0
108,서울,2023-01-08 01:54,-1.8,0
108,서울,2023-01-08 01:55,-1.8,0
108,서울,2023-01-08 01:56,-1.8,0
108,서울,2023-01-08 01:57,-1.9,0
108,서울,2023-01-08 01:58,-1.9,0
108,서울,2023-01-08 01:59,-1.9,0
108,서울,2023-01-08 02:00,-2,0
108,서울,2023-01-08 02:01,-2,0
108,서울,2023-01-08 02:02,-2,0
108,서울,2023-01-08 02:03,-2,0
108,서울,2023-01-08 02:04,-2,0
108,서울,2023-01-08 02:05,-2,0
108,서울,2023-01-08 02:06,-2.1,0
108,서울,2023-01-08 02:07,-2.1,0
108,서울,2023-01-08 02:08,-2.1,0
108,서울,2023-01-08 02:09,-2.1,0
108,서울,2023-01-08 02:10,-2.1,0
108,서울,2023-01-08 02:11,-2.1,0
108,서울,2023-01-08 02:12,-2.1,0
108,서울,2023-01-08 02:13,-2.1,0
108,서울,2023-01-08 02:14,-2.1,0
108,서울,2023-01-08 02:15,-2.2,0
108,서울,2023-01-08 02:16,-2.2,0
108,서울,2023-01-08 02:17,-2.2,0
108,서울,2023-01-08 02:18,-2.2,0
108,서울,2023-01-08 02:19,-2.2,0
108,서울,2023-01-08 02:20,-2.2,0
108,서울,2023-01-08 02:21,-2.2,0
108,서울,2023-01-08 02:22,-2.2,0
108,서울,2023-01-08 02:23,-2.3,0
108,서울,2023-01-08 02:24,-2.3,0
108,서울,2023-01-08 02:25,-2.3,0
108,서울,2023-01-08 02:26,-2.3,0
108,서울,2023-01-08 02:27,-2.2,0
108,서울,2023-01-08 02:28,-2.2,0
108,서울,2023-01-08 02:29,-2.3,0
108,서울,2023-01-08 02:30,-2.3,0
108,서울,2023-01-08 02:31,-2.3,0
108,서울,2023-01-08 02:32,-2.2,0
108,서울,2023-01-08 02:33,-2.2,0
108,서울,2023-01-08 02:34,-2.2,0
108,서울,2023-01-08 02:35,-2.3,0
108,서울,2023-01-08 02:36,-2.3,0
108,서울,2023-01-08 02:37,-2.3,0
108,서울,2023-01-08 02:38,-2.3,0
108,서울,2023-01-08 02:39,-2.3,0
108,서울,2023-01-08 02:40,-2.3,0
108,서울,2023-01-08 02:41,-2.3,0
108,서울,2023-01-08 02:42,-2.2,0
108,서울,2023-01-08 02:43,-2.2,0
108,서울,2023-01-08 02:44,-2.2,0
108,서울,2023-01-08 02:45,-2.2,0
108,서울,2023-01-08 02:46,-2.2,0
108,서울,2023-01-08 02:47,-2.2,0
108,서울,2023-01-08 02:48,-2.2,0
108,서울,2023-01-08 02:49,-2.2,0
108,서울,2023-01-08 02:50,-2.2,0
108,서울,2023-01-08 02:51,-2.3,0
108,서울,2023-01-08 02:52,-2.3,0
108,서울,2023-01-08 02:53,-2.3,0
108,서울,2023-01-08 02:54,-2.3,0
108,서울,2023-01-08 02:55,-2.3,0
108,서울,2023-01-08 02:56,-2.3,0
108,서울,2023-01-08 02:57,-2.4,0
108,서울,2023-01-08 02:58,-2.4,0
108,서울,2023-01-08 02:59,-2.3,0
108,서울,2023-01-08 03:00,-2.4,0
108,서울,2023-01-08 03:01,-2.4,0
108,서울,2023-01-08 03:02,-2.4,0
108,서울,2023-01-08 03:03,-2.4,0
108,서울,2023-01-08 03:04,-2.4,0
108,서울,2023-01-08 03:05,-2.4,0
108,서울,2023-01-08 03:06,-2.5,0
108,서울,2023-01-08 03:07,-2.5,0
108,서울,2023-01-08 03:08,-2.5,0
108,서울,2023-01-08 03:09,-2.5,0
108,서울,2023-01-08 03:10,-2.5,0
108,서울,2023-01-08 03:11,-2.5,0
108,서울,2023-01-08 03:12,-2.6,0
108,서울,2023-01-08 03:13,-2.6,0
108,서울,2023-01-08 03:14,-2.6,0
108,서울,2023-01-08 03:15,-2.5,0
108,서울,2023-01-08 03:16,-2.5,0
108,서울,2023-01-08 03:17,-2.5,0
108,서울,2023-01-08 03:18,-2.5,0
108,서울,2023-01-08 03:19,-2.5,0
108,서울,2023-01-08 03:20,-2.4,0
108,서울,2023-01-08 03:21,-2.4,0
108,서울,2023-01-08 03:22,-2.4,0
108,서울,2023-01-08 03:23,-2.4,0
108,서울,2023-01-08 03:24,-2.4,0
108,서울,2023-01-08 03:25,-2.5,0
108,서울,2023-01-08 03:26,-2.5,0
108,서울,2023-01-08 03:27,-2.5,0
108,서울,2023-01-08 03:28,-2.5,0
108,서울,2023-01-08 03:29,-2.6,0
108,서울,2023-01-08 03:30,-2.6,0
108,서울,2023-01-08 03:31,-2.6,0
108,서울,2023-01-08 03:32,-2.6,0
108,서울,2023-01-08 03:33,-2.6,0
108,서울,2023-01-08 03:34,-2.7,0
108,서울,2023-01-08 03:35,-2.7,0
108,서울,2023-01-08 03:36,-2.7,0
108,서울,2023-01-08 03:37,-2.7,0
108,서울,2023-01-08 03:38,-2.7,0
108,서울,2023-01-08 03:39,-2.7,0
108,서울,2023-01-08 03:40,-2.7,0
108,서울,2023-01-08 03:41,-2.7,0
108,서울,2023-01-08 03:42,-2.7,0
108,서울,2023-01-08 03:43,-2.7,0
108,서울,2023-01-08 03:44,-2.7,0
108,서울,2023-01-08 03:45,-2.7,0
108,서울,2023-01-08 03:46,-2.7,0
108,서울,2023-01-08 03:47,-2.7,0
108,서울,2023-01-08 03:48,-2.7,0
108,서울,2023-01-08 03:49,-2.7,0
108,서울,2023-01-08 03:50,-2.7,0
108,서울,2023-01-08 03:51,-2.7,0
108,서울,2023-01-08 03:52,-2.7,0
108,서울,2023-01-08 03:53,-2.7,0
108,서울,2023-01-08 03:54,-2.7,0
108,서울,2023-01-08 03:55,-2.7,0
108,서울,2023-01-08 03:56,-2.8,0
108,서울,2023-01-08 03:57,-2.8,0
108,서울,2023-01-08 03:58,-2.8,0
108,서울,2023-01-08 03:59,-2.8,0
108,서울,2023-01-08 04:00,-2.8,0
108,서울,2023-01-08 04:01,-2.8,0
108,서울,2023-01-08 04:02,-2.8,0
108,서울,2023-01-08 04:03,-2.8,0
108,서울,2023-01-08 04:04,-2.9,0
108,서울,2023-01-08 04:05,-2.9,0
108,서울,2023-01-08 04:06,-2.9,0
108,서울,2023-01-08 04:07,-2.9,0
108,서울,2023-01-08 04:08,-2.9,0
108,서울,2023-01-08 04:09,-2.8,0
108,서울,2023-01-08 04:10,-2.8,0
108,서울,2023-01-08 04:11,-2.8,0
108,서울,2023-01-08 04:12,-2.8,0
108,서울,2023-01-08 04:13,-2.8,0
108,서울,2023-01-08 04:14,-2.8,0
108,서울,2023-01-08 04:15,-2.8,0
108,서울,2023-01-08 04:16,-2.8,0
108,서울,2023-01-08 04:17,-2.8,0
108,서울,2023-01-08 04:18,-2.8,0
108,서울,2023-01-08 04:19,-2.8,0
108,서울,2023-01-08 04:20,-2.8,0
108,서울,2023-01-08 04:21,-2.9,0
108,서울,2023-01-08 04:22,-2.9,0
108,서울,2023-01-08 04:23,-2.9,0
108,서울,2023-01-08 04:24,-2.9,0
108,서울,2023-01-08 04:25,-2.9,0
108,서울,2023-01-08 04:26,-2.9,0
108,서울,2023-01-08 04:27,-2.9,0
108,서울,2023-01-08 04:28,-2.9,0
108,서울,2023-01-08 04:29,-2.9,0
108,서울,2023-01-08 04:30,-2.9,0
108,서울,2023-01-08 04:31,-2.9,0
108,서울,2023-01-08 04:32,-2.9,0
108,서울,2023-01-08 04:33,-3,0
108,서울,2023-01-08 04:34,-3,0
108,서울,2023-01-08 04:35,-3,0
108,서울,2023-01-08 04:36,-3,0
108,서울,2023-01-08 04:37,-3,0
108,서울,2023-01-08 04:38,-3,0
108,서울,2023-01-08 04:39,-3,0
108,서울,2023-01-08 04:40,-3,0
108,서울,2023-01-08 04:41,-3,0
108,서울,2023-01-08 04:42,-3,0
108,서울,2023-01-08 04:43,-3,0
108,서울,2023-01-08 04:44,-3,0
108,서울,2023-01-08 04:45,-3,0
108,서울,2023-01-08 04:46,-3,0
108,서울,2023-01-08 04:47,-3.1,0
108,서울,2023-01-08 04:48,-3.1,0
108,서울,2023-01-08 04:49,-3.1,0
108,서울,2023-01-08 04:50,-3.1,0
108,서울,2023-01-08 04:51,-3.1,0
108,서울,2023-01-08 04:52,-3.1,0
108,서울,2023-01-08 04:53,-3.1,0
108,서울,2023-01-08 04:54,-3.1,0
108,서울,2023-01-08 04:55,-3.1,0
108,서울,2023-01-08 04:56,-3.1,0
108,서울,2023-01-08 04:57,-3.1,0
108,서울,2023-01-08 04:58,-3.1,0
108,서울,2023-01-08 04:59,-3.1,0
108,서울,2023-01-08 05:00,-3.1,0
108,서울,2023-01-08 05:01,-3.1,0
108,서울,2023-01-08 05:02,-3.1,0
108,서울,2023-01-08 05:03,-3.2,0
108,서울,2023-01-08 05:04,-3.2,0
108,서울,2023-01-08 05:05,-3.2,0
108,서울,2023-01-08 05:06,-3.2,0
108,서울,2023-01-08 05:07,-3.2,0
108,서울,2023-01-08 05:08,-3.2,0
108,서울,2023-01-08 05:09,-3.2,0
108,서울,2023-01-08 05:10,-3.2,0
108,서울,2023-01-08 05:11,-3.2,0
108,서울,2023-01-08 05:12,-3.2,0
108,서울,2023-01-08 05:13,-3.2,0
108,서울,2023-01-08 05:14,-3.2,0
108,서울,2023-01-08 05:15,-3.2,0
108,서울,2023-01-08 05:16,-3.2,0
108,서울,2023-01-08 05:17,-3.2,0
108,서울,2023-01-08 05:18,-3.2,0
108,서울,2023-01-08 05:19,-3.2,0
108,서울,2023-01-08 05:20,-3.3,0
108,서울,2023-01-08 05:21,-3.3,0
108,서울,2023-01-08 05:22,-3.3,0
108,서울,2023-01-08 05:23,-3.3,0
108,서울,2023-01-08 05:24,-3.3,0
108,서울,2023-01-08 05:25,-3.3,0
108,서울,2023-01-08 05:26,-3.3,0
108,서울,2023-01-08 05:27,-3.3,0
108,서울,2023-01-08 05:28,-3.3,0
108,서울,2023-01-08 05:29,-3.3,0
108,서울,2023-01-08 05:30,-3.3,0
108,서울,2023-01-08 05:31,-3.3,0
108,서울,2023-01-08 05:32,-3.3,0
108,서울,2023-01-08 05:33,-3.3,0
108,서울,2023-01-08 05:34,-3.3,0
108,서울,2023-01-08 05:35,-3.3,0
108,서울,2023-01-08 05:36,-3.3,0
108,서울,2023-01-08 05:37,-3.3,0
108,서울,2023-01-08 05:38,-3.3,0
108,서울,2023-01-08 05:39,-3.3,0
108,서울,2023-01-08 05:40,-3.3,0
108,서울,2023-01-08 05:41,-3.3,0
108,서울,2023-01-08 05:42,-3.3,0
108,서울,2023-01-08 05:43,-3.3,0
108,서울,2023-01-08 05:44,-3.3,0
108,서울,2023-01-08 05:45,-3.3,0
108,서울,2023-01-08 05:46,-3.3,0
108,서울,2023-01-08 05:47,-3.3,0
108,서울,2023-01-08 05:48,-3.3,0
108,서울,2023-01-08 05:49,-3.3,0
108,서울,2023-01-08 05:50,-3.2,0
108,서울,2023-01-08 05:51,-3.2,0
108,서울,2023-01-08 05:52,-3.2,0
108,서울,2023-01-08 05:53,-3.3,0
108,서울,2023-01-08 05:54,-3.3,0
108,서울,2023-01-08 05:55,-3.2,0
108,서울,2023-01-08 05:56,-3.2,0
108,서울,2023-01-08 05:57,-3.2,0
108,서울,2023-01-08 05:58,-3.2,0
108,서울,2023-01-08 05:59,-3.2,0
108,서울,2023-01-08 06:00,-3.2,0
108,서울,2023-01-08 06:01,-3.3,0
108,서울,2023-01-08 06:02,-3.3,0
108,서울,2023-01-08 06:03,-3.3,0
108,서울,2023-01-08 06:04,-3.3,0
108,서울,2023-01-08 06:05,-3.3,0
108,서울,2023-01-08 06:06,-3.3,0
108,서울,2023-01-08 06:07,-3.3,0
108,서울,2023-01-08 06:08,-3.2,0
108,서울,2023-01-08 06:09,-3.2,0
108,서울,2023-01-08 06:10,-3.2,0
108,서울,2023-01-08 06:11,-3.2,0
108,서울,2023-01-08 06:12,-3.2,0
108,서울,2023-01-08 06:13,-3.2,0
108,서울,2023-01-08 06:14,-3.2,0
108,서울,2023-01-08 06:15,-3.2,0
108,서울,2023-01-08 06:16,-3.1,0
108,서울,2023-01-08 06:17,-3.1,0
108,서울,2023-01-08 06:18,-3.1,0
108,서울,2023-01-08 06:19,-3.2,0
108,서울,2023-01-08 06:20,-3.2,0
108,서울,2023-01-08 06:21,-3.2,0
108,서울,2023-01-08 06:22,-3.2,0
108,서울,2023-01-08 06:23,-3.2,0
108,서울,2023-01-08 06:24,-3.2,0
108,서울,2023-01-08 06:25,-3.2,0
108,서울,2023-01-08 06:26,-3.2,0
108,서울,2023-01-08 06:27,-3.2,0
108,서울,2023-01-08 06:28,-3.2,0
108,서울,2023-01-08 06:29,-3.2,0
108,서울,2023-01-08 06:30,-3.2,0
108,서울,2023-01-08 06:31,-3.2,0
108,서울,2023-01-08 06:32,-3.2,0
108,서울,2023-01-08 06:33,-3.2,0
108,서울,2023-01-08 06:34,-3.3,0
108,서울,2023-01-08 06:35,-3.3,0
108,서울,2023-01-08 06:36,-3.3,0
108,서울,2023-01-08 06:37,-3.2,0
108,서울,2023-01-08 06:38,-3.2,0
108,서울,2023-01-08 06:39,-3.2,0
108,서울,2023-01-08 06:40,-3.2,0
108,서울,2023-01-08 06:41,-3.1,0
108,서울,2023-01-08 06:42,-3.1,0
108,서울,2023-01-08 06:43,-3.1,0
108,서울,2023-01-08 06:44,-3.2,0
108,서울,2023-01-08 06:45,-3.2,0
108,서울,2023-01-08 06:46,-3.2,0
108,서울,2023-01-08 06:47,-3.2,0
108,서울,2023-01-08 06:48,-3.2,0
108,서울,2023-01-08 06:49,-3.2,0
108,서울,2023-01-08 06:50,-3.2,0
108,서울,2023-01-08 06:51,-3.2,0
108,서울,2023-01-08 06:52,-3.1,0
108,서울,2023-01-08 06:53,-3.1,0
108,서울,2023-01-08 06:54,-3.1,0
108,서울,2023-01-08 06:55,-3.1,0
108,서울,2023-01-08 06:56,-3.2,0
108,서울,2023-01-08 06:57,-3.2,0
108,서울,2023-01-08 06:58,-3.2,0
108,서울,2023-01-08 06:59,-3.2,0
108,서울,2023-01-08 07:00,-3.2,0
108,서울,2023-01-08 07:01,-3.1,0
108,서울,2023-01-08 07:02,-3.2,0
108,서울,2023-01-08 07:03,-3.2,0
108,서울,2023-01-08 07:04,-3.2,0
108,서울,2023-01-08 07:05,-3.2,0
108,서울,2023-01-08 07:06,-3.2,0
108,서울,2023-01-08 07:07,-3.2,0
108,서울,2023-01-08 07:08,-3.3,0
108,서울,2023-01-08 07:09,-3.3,0
108,서울,2023-01-08 07:10,-3.3,0
108,서울,2023-01-08 07:11,-3.3,0
108,서울,2023-01-08 07:12,-3.3,0
108,서울,2023-01-08 07:13,-3.3,0
108,서울,2023-01-08 07:14,-3.4,0
108,서울,2023-01-08 07:15,-3.4,0
108,서울,2023-01-08 07:16,-3.4,0
108,서울,2023-01-08 07:17,-3.4,0
108,서울,2023-01-08 07:18,-3.4,0
108,서울,2023-01-08 07:19,-3.4,0
108,서울,2023-01-08 07:20,-3.5,0
108,서울,2023-01-08 07:21,-3.5,0
108,서울,2023-01-08 07:22,-3.5,0
108,서울,2023-01-08 07:23,-3.5,0
108,서울,2023-01-08 07:24,-3.5,0
108,서울,2023-01-08 07:25,-3.5,0
108,서울,2023-01-08 07:26,-3.5,0
108,서울,2023-01-08 07:27,-3.5,0
108,서울,2023-01-08 07:28,-3.5,0
108,서울,2023-01-08 07:29,-3.5,0
108,서울,2023-01-08 07:30,-3.4,0
108,서울,2023-01-08 07:31,-3.5,0
108,서울,2023-01-08 07:32,-3.5,0
108,서울,2023-01-08 07:33,-3.5,0
108,서울,2023-01-08 07:34,-3.5,0
108,서울,2023-01-08 07:35,-3.5,0
108,서울,2023-01-08 07:36,-3.5,0
108,서울,2023-01-08 07:37,-3.5,0
108,서울,2023-01-08 07:38,-3.5,0
108,서울,2023-01-08 07:39,-3.5,0
108,서울,2023-01-08 07:40,-3.5,0
108,서울,2023-01-08 07:41,-3.6,0
108,서울,2023-01-08 07:42,-3.6,0
108,서울,2023-01-08 07:43,-3.6,0
108,서울,2023-01-08 07:44,-3.6,0
108,서울,2023-01-08 07:45,-3.6,0
108,서울,2023-01-08 07:46,-3.6,0
108,서울,2023-01-08 07:47,-3.6,0
108,서울,2023-01-08 07:48,-3.6,0
108,서울,2023-01-08 07:49,-3.6,0
