지점,지점명,일시,기온(°C),기온 QC플래그
108,서울,2023-01-08 07:50,-3.6,0
108,서울,2023-01-08 07:51,-3.6,0
108,서울,2023-01-08 07:52,-3.6,0
108,서울,2023-01-08 07:53,-3.6,0
108,서울,2023-01-08 07:54,-3.6,0
108,서울,2023-01-08 07:55,-3.6,0
108,서울,2023-01-08 07:56,-3.6,0
108,서울,2023-01-08 07:57,-3.6,0
108,서울,2023-01-08 07:58,-3.6,0
108,서울,2023-01-08 07:59,-3.6,0
108,서울,2023-01-08 08:00,-3.7,0
108,서울,2023-01-08 08:01,-3.7,0
108,서울,2023-01-08 08:02,-3.7,0
108,서울,2023-01-08 08:03,-3.7,0
108,서울,2023-01-08 08:04,-3.7,0
108,서울,2023-01-08 08:05,-3.7,0
108,서울,2023-01-08 08:06,-3.7,0
108,서울,2023-01-08 08:07,-3.7,0
108,서울,2023-01-08 08:08,-3.7,0
108,서울,2023-01-08 08:09,-3.7,0
108,서울,2023-01-08 08:10,-3.7,0
108,서울,2023-01-08 08:11,-3.7,0
108,서울,2023-01-08 08:12,-3.7,0
108,서울,2023-01-08 08:13,-3.7,0
108,서울,2023-01-08 08:14,-3.7,0
108,서울,2023-01-08 08:15,-3.7,0
108,서울,2023-01-08 08:16,-3.7,0
108,서울,2023-01-08 08:17,-3.7,0
108,서울,2023-01-08 08:18,-3.7,0
108,서울,2023-01-08 08:19,-3.7,0
108,서울,2023-01-08 08:20,-3.7,0
108,서울,2023-01-08 08:21,-3.7,0
108,서울,2023-01-08 08:22,-3.7,0
108,서울,2023-01-08 08:23,-3.7,0
108,서울,2023-01-08 08:24,-3.7,0
108,서울,2023-01-08 08:25,-3.7,0
108,서울,2023-01-08 08:26,-3.7,0
108,서울,2023-01-08 08:27,-3.7,0
108,서울,2023-01-08 08:28,-3.7,0
108,서울,2023-01-08 08:29,-3.7,0
108,서울,2023-01-08 08:30,-3.7,0
108,서울,2023-01-08 08:31,-3.7,0
108,서울,2023-01-08 08:32,-3.7,0
108,서울,2023-01-08 08:33,-3.7,0
108,서울,2023-01-08 08:34,-3.7,0
108,서울,2023-01-08 08:35,-3.7,0
108,서울,2023-01-08 08:36,-3.7,0
108,서울,2023-01-08 08:37,-3.6,0
108,서울,2023-01-08 08:38,-3.6,0
108,서울,2023-01-08 08:39,-3.6,0
108,서울,2023-01-08 08:40,-3.6,0
108,서울,2023-01-08 08:41,-3.6,0
108,서울,2023-01-08 08:42,-3.6,0
108,서울,2023-01-08 08:43,-3.6,0
108,서울,2023-01-08 08:44,-3.6,0
108,서울,2023-01-08 08:45,-3.6,0
108,서울,2023-01-08 08:46,-3.6,0
108,서울,2023-01-08 08:47,-3.5,0
108,서울,2023-01-08 08:48,-3.5,0
108,서울,2023-01-08 08:49,-3.5,0
108,서울,2023-01-08 08:50,-3.5,0
108,서울,2023-01-08 08:51,-3.5,0
108,서울,2023-01-08 08:52,-3.5,0
108,서울,2023-01-08 08:53,-3.5,0
108,서울,2023-01-08 08:54,-3.4,0
108,서울,2023-01-08 08:55,-3.4,0
108,서울,2023-01-08 08:56,-3.4,0
108,서울,2023-01-08 08:57,-3.4,0
108,서울,2023-01-08 08:58,-3.4,0
108,서울,2023-01-08 08:59,-3.3,0
108,서울,2023-01-08 09:00,-3.3,0
108,서울,2023-01-08 09:01,-3.3,0
108,서울,2023-01-08 09:02,-3.2,0
108,서울,2023-01-08 09:03,-3.2,0
108,서울,2023-01-08 09:04,-3.2,0
108,서울,2023-01-08 09:05,-3.2,0
108,서울,2023-01-08 09:06,-3.1,0
108,서울,2023-01-08 09:07,-3.1,0
108,서울,2023-01-08 09:08,-3.1,0
108,서울,2023-01-08 09:09,-3.1,0
108,서울,2023-01-08 09:10,-3,0
108,서울,2023-01-08 09:11,-3,0
108,서울,2023-01-08 09:12,-2.9,0
108,서울,2023-01-08 09:13,-2.9,0
108,서울,2023-01-08 09:14,-2.8,0
108,서울,2023-01-08 09:15,-2.8,0
108,서울,2023-01-08 09:16,-2.8,0
108,서울,2023-01-08 09:17,-2.8,0
108,서울,2023-01-08 09:18,-2.7,0
108,서울,2023-01-08 09:19,-2.6,0
108,서울,2023-01-08 09:20,-2.6,0
108,서울,2023-01-08 09:21,-2.6,0
108,서울,2023-01-08 09:22,-2.6,0
108,서울,2023-01-08 09:23,-2.6,0
108,서울,2023-01-08 09:24,-2.6,0
108,서울,2023-01-08 09:25,-2.5,0
108,서울,2023-01-08 09:26,-2.5,0
108,서울,2023-01-08 09:27,-2.4,0
108,서울,2023-01-08 09:28,-2.4,0
108,서울,2023-01-08 09:29,-2.3,0
108,서울,2023-01-08 09:30,-2.4,0
108,서울,2023-01-08 09:31,-2.3,0
108,서울,2023-01-08 09:32,-2.2,0
108,서울,2023-01-08 09:33,-2.2,0
108,서울,2023-01-08 09:34,-2.2,0
108,서울,2023-01-08 09:35,-2.1,0
108,서울,2023-01-08 09:36,-2.2,0
108,서울,2023-01-08 09:37,-2.1,0
108,서울,2023-01-08 09:38,-2,0
108,서울,2023-01-08 09:39,-2,0
108,서울,2023-01-08 09:40,-2,0
108,서울,2023-01-08 09:41,-1.9,0
108,서울,2023-01-08 09:42,-1.9,0
108,서울,2023-01-08 09:43,-1.8,0
108,서울,2023-01-08 09:44,-1.8,0
108,서울,2023-01-08 09:45,-1.8,0
108,서울,2023-01-08 09:46,-1.8,0
108,서울,2023-01-08 09:47,-1.7,0
108,서울,2023-01-08 09:48,-1.6,0
108,서울,2023-01-08 09:49,-1.6,0
108,서울,2023-01-08 09:50,-1.6,0
108,서울,2023-01-08 09:51,-1.5,0
108,서울,2023-01-08 09:52,-1.5,0
108,서울,2023-01-08 09:53,-1.4,0
108,서울,2023-01-08 09:54,-1.3,0
108,서울,2023-01-08 09:55,-1.3,0
108,서울,2023-01-08 09:56,-1.3,0
108,서울,2023-01-08 09:57,-1.2,0
108,서울,2023-01-08 09:58,-1.1,0
108,서울,2023-01-08 09:59,-1.1,0
108,서울,2023-01-08 10:00,-1,0
108,서울,2023-01-08 10:01,-1,0
108,서울,2023-01-08 10:02,-1,0
108,서울,2023-01-08 10:03,-.9,0
108,서울,2023-01-08 10:04,-.9,0
108,서울,2023-01-08 10:05,-.8,0
108,서울,2023-01-08 10:06,-.8,0
108,서울,2023-01-08 10:07,-.8,0
108,서울,2023-01-08 10:08,-.8,0
108,서울,2023-01-08 10:09,-.8,0
108,서울,2023-01-08 10:10,-.8,0
108,서울,2023-01-08 10:11,-.7,0
108,서울,2023-01-08 10:12,-.7,0
108,서울,2023-01-08 10:13,-.6,0
108,서울,2023-01-08 10:14,-.5,0
108,서울,2023-01-08 10:15,-.5,0
108,서울,2023-01-08 10:16,-.4,0
108,서울,2023-01-08 10:17,-.4,0
108,서울,2023-01-08 10:18,-.4,0
108,서울,2023-01-08 10:19,-.3,0
108,서울,2023-01-08 10:20,-.3,0
108,서울,2023-01-08 10:21,-.3,0
108,서울,2023-01-08 10:22,-.3,0
108,서울,2023-01-08 10:23,-.2,0
108,서울,2023-01-08 10:24,-.2,0
108,서울,2023-01-08 10:25,-.2,0
108,서울,2023-01-08 10:26,-.1,0
108,서울,2023-01-08 10:27,-.1,0
108,서울,2023-01-08 10:28,0,0
108,서울,2023-01-08 10:29,0,0
108,서울,2023-01-08 10:30,0,0
108,서울,2023-01-08 10:31,0,0
108,서울,2023-01-08 10:32,0,0
108,서울,2023-01-08 10:33,.1,0
108,서울,2023-01-08 10:34,.2,0
108,서울,2023-01-08 10:35,.2,0
108,서울,2023-01-08 10:36,.3,0
108,서울,2023-01-08 10:37,.3,0
108,서울,2023-01-08 10:38,.4,0
108,서울,2023-01-08 10:39,.4,0
108,서울,2023-01-08 10:40,.5,0
108,서울,2023-01-08 10:41,.5,0
108,서울,2023-01-08 10:42,.6,0
108,서울,2023-01-08 10:43,.6,0
108,서울,2023-01-08 10:44,.6,0
108,서울,2023-01-08 10:45,.6,0
108,서울,2023-01-08 10:46,.6,0
108,서울,2023-01-08 10:47,.6,0
108,서울,2023-01-08 10:48,.6,0
108,서울,2023-01-08 10:49,.6,0
108,서울,2023-01-08 10:50,.6,0
108,서울,2023-01-08 10:51,.6,0
108,서울,2023-01-08 10:52,.7,0
108,서울,2023-01-08 10:53,.7,0
108,서울,2023-01-08 10:54,.8,0
108,서울,2023-01-08 10:55,.8,0
108,서울,2023-01-08 10:56,.8,0
108,서울,2023-01-08 10:57,.9,0
108,서울,2023-01-08 10:58,.9,0
108,서울,2023-01-08 10:59,1,0
108,서울,2023-01-08 11:00,1,0
108,서울,2023-01-08 11:01,1.1,0
108,서울,2023-01-08 11:02,1.1,0
108,서울,2023-01-08 11:03,1.1,0
108,서울,2023-01-08 11:04,1.2,0
108,서울,2023-01-08 11:05,1.2,0
108,서울,2023-01-08 11:06,1.3,0
108,서울,2023-01-08 11:07,1.3,0
108,서울,2023-01-08 11:08,1.4,0
108,서울,2023-01-08 11:09,1.4,0
108,서울,2023-01-08 11:10,1.4,0
108,서울,2023-01-08 11:11,1.5,0
108,서울,2023-01-08 11:12,1.5,0
108,서울,2023-01-08 11:13,1.5,0
108,서울,2023-01-08 11:14,1.5,0
108,서울,2023-01-08 11:15,1.5,0
108,서울,2023-01-08 11:16,1.5,0
108,서울,2023-01-08 11:17,1.6,0
108,서울,2023-01-08 11:18,1.6,0
108,서울,2023-01-08 11:19,1.5,0
108,서울,2023-01-08 11:20,1.5,0
108,서울,2023-01-08 11:21,1.6,0
108,서울,2023-01-08 11:22,1.6,0
108,서울,2023-01-08 11:23,1.6,0
108,서울,2023-01-08 11:24,1.6,0
108,서울,2023-01-08 11:25,1.7,0
108,서울,2023-01-08 11:26,1.7,0
108,서울,2023-01-08 11:27,1.8,0
108,서울,2023-01-08 11:28,1.8,0
108,서울,2023-01-08 11:29,1.9,0
108,서울,2023-01-08 11:30,1.9,0
108,서울,2023-01-08 11:31,1.9,0
108,서울,2023-01-08 11:32,1.9,0
108,서울,2023-01-08 11:33,1.9,0
108,서울,2023-01-08 11:34,1.9,0
108,서울,2023-01-08 11:35,1.9,0
108,서울,2023-01-08 11:36,1.9,0
108,서울,2023-01-08 11:37,2,0
108,서울,2023-01-08 11:38,2,0
108,서울,2023-01-08 11:39,2.1,0
108,서울,2023-01-08 11:40,2.2,0
108,서울,2023-01-08 11:41,2.3,0
108,서울,2023-01-08 11:42,2.3,0
108,서울,2023-01-08 11:43,2.3,0
108,서울,2023-01-08 11:44,2.3,0
108,서울,2023-01-08 11:45,2.3,0
108,서울,2023-01-08 11:46,2.3,0
108,서울,2023-01-08 11:47,2.3,0
108,서울,2023-01-08 11:48,2.3,0
108,서울,2023-01-08 11:49,2.3,0
108,서울,2023-01-08 11:50,2.3,0
108,서울,2023-01-08 11:51,2.4,0
108,서울,2023-01-08 11:52,2.4,0
108,서울,2023-01-08 11:53,2.4,0
108,서울,2023-01-08 11:54,2.5,0
108,서울,2023-01-08 11:55,2.5,0
108,서울,2023-01-08 11:56,2.6,0
108,서울,2023-01-08 11:57,2.6,0
108,서울,2023-01-08 11:58,2.7,0
108,서울,2023-01-08 11:59,2.7,0
108,서울,2023-01-08 12:00,2.8,0
108,서울,2023-01-08 12:01,2.9,0
108,서울,2023-01-08 12:02,3,0
108,서울,2023-01-08 12:03,3.1,0
108,서울,2023-01-08 12:04,3.2,0
108,서울,2023-01-08 12:05,3.2,0
108,서울,2023-01-08 12:06,3.2,0
108,서울,2023-01-08 12:07,3.2,0
108,서울,2023-01-08 12:08,3.2,0
108,서울,2023-01-08 12:09,3.2,0
108,서울,2023-01-08 12:10,3.2,0
108,서울,2023-01-08 12:11,3.3,0
108,서울,2023-01-08 12:12,3.3,0
108,서울,2023-01-08 12:13,3.4,0
108,서울,2023-01-08 12:14,3.4,0
108,서울,2023-01-08 12:15,3.4,0
108,서울,2023-01-08 12:16,3.3,0
108,서울,2023-01-08 12:17,3.2,0
108,서울,2023-01-08 12:18,3.3,0
108,서울,2023-01-08 12:19,3.3,0
108,서울,2023-01-08 12:20,3.3,0
108,서울,2023-01-08 12:21,3.3,0
108,서울,2023-01-08 12:22,3.3,0
108,서울,2023-01-08 12:23,3.4,0
108,서울,2023-01-08 12:24,3.5,0
108,서울,2023-01-08 12:25,3.5,0
108,서울,2023-01-08 12:26,3.6,0
108,서울,2023-01-08 12:27,3.5,0
108,서울,2023-01-08 12:28,3.5,0
108,서울,2023-01-08 12:29,3.5,0
108,서울,2023-01-08 12:30,3.5,0
108,서울,2023-01-08 12:31,3.6,0
108,서울,2023-01-08 12:32,3.6,0
108,서울,2023-01-08 12:33,3.6,0
108,서울,2023-01-08 12:34,3.6,0
108,서울,2023-01-08 12:35,3.6,0
108,서울,2023-01-08 12:36,3.7,0
108,서울,2023-01-08 12:37,3.8,0
108,서울,2023-01-08 12:38,3.9,0
108,서울,2023-01-08 12:39,3.8,0
108,서울,2023-01-08 12:40,3.8,0
108,서울,2023-01-08 12:41,3.8,0
108,서울,2023-01-08 12:42,4,0
108,서울,2023-01-08 12:43,4.1,0
108,서울,2023-01-08 12:44,4.1,0
108,서울,2023-01-08 12:45,4.2,0
108,서울,2023-01-08 12:46,4.3,0
108,서울,2023-01-08 12:47,4.2,0
108,서울,2023-01-08 12:48,4.2,0
108,서울,2023-01-08 12:49,4.2,0
108,서울,2023-01-08 12:50,4.1,0
108,서울,2023-01-08 12:51,4.2,0
108,서울,2023-01-08 12:52,4.2,0
108,서울,2023-01-08 12:53,4.2,0
108,서울,2023-01-08 12:54,4.1,0
108,서울,2023-01-08 12:55,4.1,0
108,서울,2023-01-08 12:56,4.1,0
108,서울,2023-01-08 12:57,4.1,0
108,서울,2023-01-08 12:58,4.2,0
108,서울,2023-01-08 12:59,4.2,0
108,서울,2023-01-08 13:00,4.2,0
108,서울,2023-01-08 13:01,4.3,0
108,서울,2023-01-08 13:02,4.3,0
108,서울,2023-01-08 13:03,4.4,0
108,서울,2023-01-08 13:04,4.4,0
108,서울,2023-01-08 13:05,4.3,0
108,서울,2023-01-08 13:06,4.4,0
108,서울,2023-01-08 13:07,4.4,0
108,서울,2023-01-08 13:08,4.4,0
108,서울,2023-01-08 13:09,4.4,0
108,서울,2023-01-08 13:10,4.4,0
108,서울,2023-01-08 13:11,4.4,0
108,서울,2023-01-08 13:12,4.4,0
108,서울,2023-01-08 13:13,4.4,0
108,서울,2023-01-08 13:14,4.5,0
108,서울,2023-01-08 13:15,4.5,0
108,서울,2023-01-08 13:16,4.5,0
108,서울,2023-01-08 13:17,4.6,0
108,서울,2023-01-08 13:18,4.6,0
108,서울,2023-01-08 13:19,4.6,0
108,서울,2023-01-08 13:20,4.5,0
108,서울,2023-01-08 13:21,4.5,0
108,서울,2023-01-08 13:22,4.5,0
108,서울,2023-01-08 13:23,4.5,0
108,서울,2023-01-08 13:24,4.5,0
108,서울,2023-01-08 13:25,4.6,0
108,서울,2023-01-08 13:26,4.6,0
108,서울,2023-01-08 13:27,4.7,0
108,서울,2023-01-08 13:28,4.8,0
108,서울,2023-01-08 13:29,4.8,0
108,서울,2023-01-08 13:30,4.8,0
108,서울,2023-01-08 13:31,4.7,0
108,서울,2023-01-08 13:32,4.7,0
108,서울,2023-01-08 13:33,4.7,0
108,서울,2023-01-08 13:34,4.7,0
108,서울,2023-01-08 13:35,4.7,0
108,서울,2023-01-08 13:36,4.7,0
108,서울,2023-01-08 13:37,4.7,0
108,서울,2023-01-08 13:38,4.7,0
108,서울,2023-01-08 13:39,4.7,0
108,서울,2023-01-08 13:40,4.7,0
108,서울,2023-01-08 13:41,4.7,0
108,서울,2023-01-08 13:42,4.7,0
108,서울,2023-01-08 13:43,4.7,0
108,서울,2023-01-08 13:44,4.7,0
108,서울,2023-01-08 13:45,4.7,0
108,서울,2023-01-08 13:46,4.7,0
108,서울,2023-01-08 13:47,4.7,0
108,서울,2023-01-08 13:48,4.7,0
108,서울,2023-01-08 13:49,4.8,0
108,서울,2023-01-08 13:50,4.8,0
108,서울,2023-01-08 13:51,4.8,0
108,서울,2023-01-08 13:52,4.8,0
108,서울,2023-01-08 13:53,4.8,0
108,서울,2023-01-08 13:54,4.8,0
108,서울,2023-01-08 13:55,4.8,0
108,서울,2023-01-08 13:56,4.9,0
108,서울,2023-01-08 13:57,4.9,0
108,서울,2023-01-08 13:58,4.8,0
108,서울,2023-01-08 13:59,4.8,0
108,서울,2023-01-08 14:00,4.9,0
108,서울,2023-01-08 14:01,5,0
108,서울,2023-01-08 14:02,5,0
108,서울,2023-01-08 14:03,5.1,0
108,서울,2023-01-08 14:04,5.1,0
108,서울,2023-01-08 14:05,5.2,0
108,서울,2023-01-08 14:06,5.2,0
108,서울,2023-01-08 14:07,5.2,0
108,서울,2023-01-08 14:08,5.2,0
108,서울,2023-01-08 14:09,5.2,0
108,서울,2023-01-08 14:10,5.1,0
108,서울,2023-01-08 14:11,5.1,0
108,서울,2023-01-08 14:12,5.2,0
108,서울,2023-01-08 14:13,5.3,0
108,서울,2023-01-08 14:14,5.3,0
108,서울,2023-01-08 14:15,5.4,0
108,서울,2023-01-08 14:16,5.3,0
108,서울,2023-01-08 14:17,5.4,0
108,서울,2023-01-08 14:18,5.4,0
108,서울,2023-01-08 14:19,5.4,0
108,서울,2023-01-08 14:20,5.4,0
108,서울,2023-01-08 14:21,5.4,0
108,서울,2023-01-08 14:22,5.4,0
108,서울,2023-01-08 14:23,5.5,0
108,서울,2023-01-08 14:24,5.5,0
108,서울,2023-01-08 14:25,5.6,0
108,서울,2023-01-08 14:26,5.6,0
108,서울,2023-01-08 14:27,5.6,0
108,서울,2023-01-08 14:28,5.6,0
108,서울,2023-01-08 14:29,5.6,0
108,서울,2023-01-08 14:30,5.6,0
108,서울,2023-01-08 14:31,5.6,0
108,서울,2023-01-08 14:32,5.6,0
108,서울,2023-01-08 14:33,5.6,0
108,서울,2023-01-08 14:34,5.7,0
108,서울,2023-01-08 14:35,5.7,0
108,서울,2023-01-08 14:36,5.8,0
108,서울,2023-01-08 14:37,5.9,0
108,서울,2023-01-08 14:38,6,0
108,서울,2023-01-08 14:39,6.1,0
108,서울,2023-01-08 14:40,6.1,0
108,서울,2023-01-08 14:41,6.1,0
108,서울,2023-01-08 14:42,6.2,0
108,서울,2023-01-08 14:43,6.1,0
108,서울,2023-01-08 14:44,6,0
108,서울,2023-01-08 14:45,6,0
108,서울,2023-01-08 14:46,5.9,0
108,서울,2023-01-08 14:47,5.9,0
108,서울,2023-01-08 14:48,5.9,0
108,서울,2023-01-08 14:49,5.9,0
108,서울,2023-01-08 14:50,5.9,0
108,서울,2023-01-08 14:51,5.9,0
108,서울,2023-01-08 14:52,5.9,0
108,서울,2023-01-08 14:53,5.9,0
108,서울,2023-01-08 14:54,5.9,0
108,서울,2023-01-08 14:55,5.9,0
108,서울,2023-01-08 14:56,5.9,0
108,서울,2023-01-08 14:57,5.9,0
108,서울,2023-01-08 14:58,5.8,0
108,서울,2023-01-08 14:59,5.8,0
108,서울,2023-01-08 15:00,5.9,0
108,서울,2023-01-08 15:01,5.9,0
108,서울,2023-01-08 15:02,5.9,0
108,서울,2023-01-08 15:03,5.9,0
108,서울,2023-01-08 15:04,5.9,0
108,서울,2023-01-08 15:05,5.8,0
108,서울,2023-01-08 15:06,5.8,0
108,서울,2023-01-08 15:07,5.8,0
108,서울,2023-01-08 15:08,5.9,0
108,서울,2023-01-08 15:09,5.9,0
108,서울,2023-01-08 15:10,5.9,0
108,서울,2023-01-08 15:11,6,0
108,서울,2023-01-08 15:12,6.1,0
108,서울,2023-01-08 15:13,6.1,0
108,서울,2023-01-08 15:14,6.1,0
108,서울,2023-01-08 15:15,6.1,0
108,서울,2023-01-08 15:16,6.1,0
108,서울,2023-01-08 15:17,6.1,0
108,서울,2023-01-08 15:18,6.1,0
108,서울,2023-01-08 15:19,6.1,0
108,서울,2023-01-08 15:20,6.2,0
108,서울,2023-01-08 15:21,6.2,0
108,서울,2023-01-08 15:22,6.3,0
108,서울,2023-01-08 15:23,6.3,0
108,서울,2023-01-08 15:24,6.3,0
108,서울,2023-01-08 15:25,6.2,0
108,서울,2023-01-08 15:26,6.2,0
108,서울,2023-01-08 15:27,6.2,0
108,서울,2023-01-08 15:28,6.1,0
108,서울,2023-01-08 15:29,6.1,0
108,서울,2023-01-08 15:30,6.1,0
108,서울,2023-01-08 15:31,6.1,0
108,서울,2023-01-08 15:32,6.1,0
108,서울,2023-01-08 15:33,6.2,0
108,서울,2023-01-08 15:34,6.2,0
108,서울,2023-01-08 15:35,6.2,0
108,서울,2023-01-08 15:36,6.2,0
108,서울,2023-01-08 15:37,6.2,0
108,서울,2023-01-08 15:38,6.2,0
108,서울,2023-01-08 15:39,6.1,0
108,서울,2023-01-08 15:40,6.1,0
108,서울,2023-01-08 15:41,6.1,0
108,서울,2023-01-08 15:42,6.1,0
108,서울,2023-01-08 15:43,6.1,0
108,서울,2023-01-08 15:44,6,0
108,서울,2023-01-08 15:45,6,0
108,서울,2023-01-08 15:46,5.9,0
108,서울,2023-01-08 15:47,5.9,0
108,서울,2023-01-08 15:48,5.9,0
108,서울,2023-01-08 15:49,5.8,0
108,서울,2023-01-08 15:50,5.8,0
108,서울,2023-01-08 15:51,5.8,0
