지점,지점명,일시,기온(°C),기온 QC플래그
108,서울,2023-01-08 15:52,5.8,0
108,서울,2023-01-08 15:53,5.8,0
108,서울,2023-01-08 15:54,5.8,0
108,서울,2023-01-08 15:55,5.7,0
108,서울,2023-01-08 15:56,5.7,0
108,서울,2023-01-08 15:57,5.7,0
108,서울,2023-01-08 15:58,5.7,0
108,서울,2023-01-08 15:59,5.7,0
108,서울,2023-01-08 16:00,5.7,0
108,서울,2023-01-08 16:01,5.7,0
108,서울,2023-01-08 16:02,5.7,0
108,서울,2023-01-08 16:03,5.6,0
108,서울,2023-01-08 16:04,5.6,0
108,서울,2023-01-08 16:05,5.6,0
108,서울,2023-01-08 16:06,5.6,0
108,서울,2023-01-08 16:07,5.6,0
108,서울,2023-01-08 16:08,5.6,0
108,서울,2023-01-08 16:09,5.6,0
108,서울,2023-01-08 16:10,5.6,0
108,서울,2023-01-08 16:11,5.6,0
108,서울,2023-01-08 16:12,5.6,0
108,서울,2023-01-08 16:13,5.5,0
108,서울,2023-01-08 16:14,5.5,0
108,서울,2023-01-08 16:15,5.5,0
108,서울,2023-01-08 16:16,5.5,0
108,서울,2023-01-08 16:17,5.5,0
108,서울,2023-01-08 16:18,5.5,0
108,서울,2023-01-08 16:19,5.5,0
108,서울,2023-01-08 16:20,5.5,0
108,서울,2023-01-08 16:21,5.4,0
108,서울,2023-01-08 16:22,5.4,0
108,서울,2023-01-08 16:23,5.4,0
108,서울,2023-01-08 16:24,5.4,0
108,서울,2023-01-08 16:25,5.4,0
108,서울,2023-01-08 16:26,5.4,0
108,서울,2023-01-08 16:27,5.3,0
108,서울,2023-01-08 16:28,5.3,0
108,서울,2023-01-08 16:29,5.3,0
108,서울,2023-01-08 16:30,5.3,0
108,서울,2023-01-08 16:31,5.3,0
108,서울,2023-01-08 16:32,5.3,0
108,서울,2023-01-08 16:33,5.2,0
108,서울,2023-01-08 16:34,5.2,0
108,서울,2023-01-08 16:35,5.2,0
108,서울,2023-01-08 16:36,5.2,0
108,서울,2023-01-08 16:37,5.2,0
108,서울,2023-01-08 16:38,5.2,0
108,서울,2023-01-08 16:39,5.2,0
108,서울,2023-01-08 16:40,5.1,0
108,서울,2023-01-08 16:41,5.1,0
108,서울,2023-01-08 16:42,5.1,0
108,서울,2023-01-08 16:43,5.1,0
108,서울,2023-01-08 16:44,5.1,0
108,서울,2023-01-08 16:45,5.1,0
108,서울,2023-01-08 16:46,5,0
108,서울,2023-01-08 16:47,5,0
108,서울,2023-01-08 16:48,5,0
108,서울,2023-01-08 16:49,5,0
108,서울,2023-01-08 16:50,5,0
108,서울,2023-01-08 16:51,5,0
108,서울,2023-01-08 16:52,5,0
108,서울,2023-01-08 16:53,5,0
108,서울,2023-01-08 16:54,5,0
108,서울,2023-01-08 16:55,5,0
108,서울,2023-01-08 16:56,5,0
108,서울,2023-01-08 16:57,5,0
108,서울,2023-01-08 16:58,5,0
108,서울,2023-01-08 16:59,5,0
108,서울,2023-01-08 17:00,4.9,0
108,서울,2023-01-08 17:01,4.9,0
108,서울,2023-01-08 17:02,4.9,0
108,서울,2023-01-08 17:03,4.9,0
108,서울,2023-01-08 17:04,4.9,0
108,서울,2023-01-08 17:05,4.9,0
108,서울,2023-01-08 17:06,4.9,0
108,서울,2023-01-08 17:07,4.8,0
108,서울,2023-01-08 17:08,4.8,0
108,서울,2023-01-08 17:09,4.8,0
108,서울,2023-01-08 17:10,4.8,0
108,서울,2023-01-08 17:11,4.8,0
108,서울,2023-01-08 17:12,4.8,0
108,서울,2023-01-08 17:13,4.7,0
108,서울,2023-01-08 17:14,4.7,0
108,서울,2023-01-08 17:15,4.7,0
108,서울,2023-01-08 17:16,4.7,0
108,서울,2023-01-08 17:17,4.6,0
108,서울,2023-01-08 17:18,4.6,0
108,서울,2023-01-08 17:19,4.6,0
108,서울,2023-01-08 17:20,4.6,0
108,서울,2023-01-08 17:21,4.6,0
108,서울,2023-01-08 17:22,4.5,0
108,서울,2023-01-08 17:23,4.5,0
108,서울,2023-01-08 17:24,4.5,0
108,서울,2023-01-08 17:25,4.5,0
108,서울,2023-01-08 17:26,4.4,0
108,서울,2023-01-08 17:27,4.4,0
108,서울,2023-01-08 17:28,4.4,0
108,서울,2023-01-08 17:29,4.4,0
108,서울,2023-01-08 17:30,4.4,0
108,서울,2023-01-08 17:31,4.4,0
108,서울,2023-01-08 17:32,4.4,0
108,서울,2023-01-08 17:33,4.4,0
108,서울,2023-01-08 17:34,4.4,0
108,서울,2023-01-08 17:35,4.3,0
108,서울,2023-01-08 17:36,4.3,0
108,서울,2023-01-08 17:37,4.3,0
108,서울,2023-01-08 17:38,4.3,0
108,서울,2023-01-08 17:39,4.3,0
108,서울,2023-01-08 17:40,4.3,0
108,서울,2023-01-08 17:41,4.2,0
108,서울,2023-01-08 17:42,4.2,0
108,서울,2023-01-08 17:43,4.2,0
108,서울,2023-01-08 17:44,4.2,0
108,서울,2023-01-08 17:45,4.2,0
108,서울,2023-01-08 17:46,4.2,0
108,서울,2023-01-08 17:47,4.2,0
108,서울,2023-01-08 17:48,4.1,0
108,서울,2023-01-08 17:49,4.1,0
108,서울,2023-01-08 17:50,4.1,0
108,서울,2023-01-08 17:51,4.1,0
108,서울,2023-01-08 17:52,4.1,0
108,서울,2023-01-08 17:53,4.1,0
108,서울,2023-01-08 17:54,4.1,0
108,서울,2023-01-08 17:55,4.1,0
108,서울,2023-01-08 17:56,4.1,0
108,서울,2023-01-08 17:57,4.1,0
108,서울,2023-01-08 17:58,4,0
108,서울,2023-01-08 17:59,4,0
108,서울,2023-01-08 18:00,4,0
108,서울,2023-01-08 18:01,4,0
108,서울,2023-01-08 18:02,4,0
108,서울,2023-01-08 18:03,4,0
108,서울,2023-01-08 18:04,4,0
108,서울,2023-01-08 18:05,4,0
108,서울,2023-01-08 18:06,4,0
108,서울,2023-01-08 18:07,4,0
108,서울,2023-01-08 18:08,3.9,0
108,서울,2023-01-08 18:09,3.9,0
108,서울,2023-01-08 18:10,3.9,0
108,서울,2023-01-08 18:11,3.9,0
108,서울,2023-01-08 18:12,3.9,0
108,서울,2023-01-08 18:13,3.9,0
108,서울,2023-01-08 18:14,3.9,0
108,서울,2023-01-08 18:15,3.9,0
108,서울,2023-01-08 18:16,3.9,0
108,서울,2023-01-08 18:17,3.9,0
108,서울,2023-01-08 18:18,3.9,0
108,서울,2023-01-08 18:19,3.8,0
108,서울,2023-01-08 18:20,3.8,0
108,서울,2023-01-08 18:21,3.8,0
108,서울,2023-01-08 18:22,3.8,0
108,서울,2023-01-08 18:23,3.8,0
108,서울,2023-01-08 18:24,3.8,0
108,서울,2023-01-08 18:25,3.8,0
108,서울,2023-01-08 18:26,3.8,0
108,서울,2023-01-08 18:27,3.8,0
108,서울,2023-01-08 18:28,3.8,0
108,서울,2023-01-08 18:29,3.8,0
108,서울,2023-01-08 18:30,3.8,0
108,서울,2023-01-08 18:31,3.8,0
108,서울,2023-01-08 18:32,3.7,0
108,서울,2023-01-08 18:33,3.7,0
108,서울,2023-01-08 18:34,3.7,0
108,서울,2023-01-08 18:35,3.7,0
108,서울,2023-01-08 18:36,3.7,0
108,서울,2023-01-08 18:37,3.7,0
108,서울,2023-01-08 18:38,3.7,0
108,서울,2023-01-08 18:39,3.7,0
108,서울,2023-01-08 18:40,3.7,0
108,서울,2023-01-08 18:41,3.7,0
108,서울,2023-01-08 18:42,3.7,0
108,서울,2023-01-08 18:43,3.7,0
108,서울,2023-01-08 18:44,3.7,0
108,서울,2023-01-08 18:45,3.7,0
108,서울,2023-01-08 18:46,3.7,0
108,서울,2023-01-08 18:47,3.6,0
108,서울,2023-01-08 18:48,3.6,0
108,서울,2023-01-08 18:49,3.6,0
108,서울,2023-01-08 18:50,3.6,0
108,서울,2023-01-08 18:51,3.6,0
108,서울,2023-01-08 18:52,3.6,0
108,서울,2023-01-08 18:53,3.6,0
108,서울,2023-01-08 18:54,3.6,0
108,서울,2023-01-08 18:55,3.6,0
108,서울,2023-01-08 18:56,3.6,0
108,서울,2023-01-08 18:57,3.5,0
108,서울,2023-01-08 18:58,3.5,0
108,서울,2023-01-08 18:59,3.5,0
108,서울,2023-01-08 19:00,3.5,0
108,서울,2023-01-08 19:01,3.5,0
108,서울,2023-01-08 19:02,3.5,0
108,서울,2023-01-08 19:03,3.5,0
108,서울,2023-01-08 19:04,3.5,0
108,서울,2023-01-08 19:05,3.5,0
108,서울,2023-01-08 19:06,3.5,0
108,서울,2023-01-08 19:07,3.4,0
108,서울,2023-01-08 19:08,3.4,0
108,서울,2023-01-08 19:09,3.4,0
108,서울,2023-01-08 19:10,3.4,0
108,서울,2023-01-08 19:11,3.4,0
108,서울,2023-01-08 19:12,3.4,0
108,서울,2023-01-08 19:13,3.4,0
108,서울,2023-01-08 19:14,3.4,0
108,서울,2023-01-08 19:15,3.4,0
108,서울,2023-01-08 19:16,3.3,0
108,서울,2023-01-08 19:17,3.3,0
108,서울,2023-01-08 19:18,3.3,0
108,서울,2023-01-08 19:19,3.3,0
108,서울,2023-01-08 19:20,3.3,0
108,서울,2023-01-08 19:21,3.3,0
108,서울,2023-01-08 19:22,3.3,0
108,서울,2023-01-08 19:23,3.3,0
108,서울,2023-01-08 19:24,3.3,0
108,서울,2023-01-08 19:25,3.3,0
108,서울,2023-01-08 19:26,3.3,0
108,서울,2023-01-08 19:27,3.3,0
108,서울,2023-01-08 19:28,3.2,0
108,서울,2023-01-08 19:29,3.2,0
108,서울,2023-01-08 19:30,3.2,0
108,서울,2023-01-08 19:31,3.2,0
108,서울,2023-01-08 19:32,3.2,0
108,서울,2023-01-08 19:33,3.2,0
108,서울,2023-01-08 19:34,3.2,0
108,서울,2023-01-08 19:35,3.2,0
108,서울,2023-01-08 19:36,3.2,0
108,서울,2023-01-08 19:37,3.2,0
108,서울,2023-01-08 19:38,3.2,0
108,서울,2023-01-08 19:39,3.2,0
108,서울,2023-01-08 19:40,3.2,0
108,서울,2023-01-08 19:41,3.1,0
108,서울,2023-01-08 19:42,3.1,0
108,서울,2023-01-08 19:43,3.1,0
108,서울,2023-01-08 19:44,3.1,0
108,서울,2023-01-08 19:45,3.1,0
108,서울,2023-01-08 19:46,3.1,0
108,서울,2023-01-08 19:47,3.1,0
108,서울,2023-01-08 19:48,3.1,0
108,서울,2023-01-08 19:49,3.1,0
108,서울,2023-01-08 19:50,3.1,0
108,서울,2023-01-08 19:51,3.1,0
108,서울,2023-01-08 19:52,3.1,0
108,서울,2023-01-08 19:53,3.1,0
108,서울,2023-01-08 19:54,3.1,0
108,서울,2023-01-08 19:55,3.1,0
108,서울,2023-01-08 19:56,3.1,0
108,서울,2023-01-08 19:57,3,0
108,서울,2023-01-08 19:58,3.1,0
108,서울,2023-01-08 19:59,3.1,0
108,서울,2023-01-08 20:00,3.1,0
108,서울,2023-01-08 20:01,3,0
108,서울,2023-01-08 20:02,3,0
108,서울,2023-01-08 20:03,3,0
108,서울,2023-01-08 20:04,3,0
108,서울,2023-01-08 20:05,3,0
108,서울,2023-01-08 20:06,3,0
108,서울,2023-01-08 20:07,3,0
108,서울,2023-01-08 20:08,3,0
108,서울,2023-01-08 20:09,3,0
108,서울,2023-01-08 20:10,3,0
108,서울,2023-01-08 20:11,3,0
108,서울,2023-01-08 20:12,3,0
108,서울,2023-01-08 20:13,3,0
108,서울,2023-01-08 20:14,3,0
108,서울,2023-01-08 20:15,3,0
108,서울,2023-01-08 20:16,3,0
108,서울,2023-01-08 20:17,3,0
108,서울,2023-01-08 20:18,3,0
108,서울,2023-01-08 20:19,3,0
108,서울,2023-01-08 20:20,3,0
108,서울,2023-01-08 20:21,3,0
108,서울,2023-01-08 20:22,3,0
108,서울,2023-01-08 20:23,3,0
108,서울,2023-01-08 20:24,3,0
108,서울,2023-01-08 20:25,3,0
108,서울,2023-01-08 20:26,3,0
108,서울,2023-01-08 20:27,3,0
108,서울,2023-01-08 20:28,3,0
108,서울,2023-01-08 20:29,3,0
108,서울,2023-01-08 20:30,3,0
108,서울,2023-01-08 20:31,3,0
108,서울,2023-01-08 20:32,3,0
108,서울,2023-01-08 20:33,3,0
108,서울,2023-01-08 20:34,3,0
108,서울,2023-01-08 20:35,3,0
108,서울,2023-01-08 20:36,3,0
108,서울,2023-01-08 20:37,3,0
108,서울,2023-01-08 20:38,3,0
108,서울,2023-01-08 20:39,3,0
108,서울,2023-01-08 20:40,3,0
108,서울,2023-01-08 20:41,3.1,0
108,서울,2023-01-08 20:42,3,0
108,서울,2023-01-08 20:43,3.1,0
108,서울,2023-01-08 20:44,3,0
108,서울,2023-01-08 20:45,3.1,0
108,서울,2023-01-08 20:46,3.1,0
108,서울,2023-01-08 20:47,3.1,0
108,서울,2023-01-08 20:48,3.1,0
108,서울,2023-01-08 20:49,3.1,0
108,서울,2023-01-08 20:50,3.1,0
108,서울,2023-01-08 20:51,3.1,0
108,서울,2023-01-08 20:52,3.1,0
108,서울,2023-01-08 20:53,3.1,0
108,서울,2023-01-08 20:54,3.1,0
108,서울,2023-01-08 20:55,3.1,0
108,서울,2023-01-08 20:56,3.1,0
108,서울,2023-01-08 20:57,3.1,0
108,서울,2023-01-08 20:58,3.1,0
108,서울,2023-01-08 20:59,3.1,0
108,서울,2023-01-08 21:00,3.1,0
108,서울,2023-01-08 21:01,3.1,0
108,서울,2023-01-08 21:02,3.1,0
108,서울,2023-01-08 21:03,3.1,0
108,서울,2023-01-08 21:04,3.1,0
108,서울,2023-01-08 21:05,3.1,0
108,서울,2023-01-08 21:06,3.1,0
108,서울,2023-01-08 21:07,3.1,0
108,서울,2023-01-08 21:08,3.1,0
108,서울,2023-01-08 21:09,3.1,0
108,서울,2023-01-08 21:10,3.1,0
108,서울,2023-01-08 21:11,3.1,0
108,서울,2023-01-08 21:12,3.1,0
108,서울,2023-01-08 21:13,3.1,0
108,서울,2023-01-08 21:14,3.1,0
108,서울,2023-01-08 21:15,3.1,0
108,서울,2023-01-08 21:16,3.1,0
108,서울,2023-01-08 21:17,3.1,0
108,서울,2023-01-08 21:18,3.1,0
108,서울,2023-01-08 21:19,3.1,0
108,서울,2023-01-08 21:20,3.1,0
108,서울,2023-01-08 21:21,3.1,0
108,서울,2023-01-08 21:22,3.1,0
108,서울,2023-01-08 21:23,3.1,0
108,서울,2023-01-08 21:24,3.1,0
108,서울,2023-01-08 21:25,3.1,0
108,서울,2023-01-08 21:26,3.1,0
108,서울,2023-01-08 21:27,3.1,0
108,서울,2023-01-08 21:28,3.1,0
108,서울,2023-01-08 21:29,3.1,0
108,서울,2023-01-08 21:30,3.1,0
108,서울,2023-01-08 21:31,3.1,0
108,서울,2023-01-08 21:32,3.1,0
108,서울,2023-01-08 21:33,3.1,0
108,서울,2023-01-08 21:34,3.1,0
108,서울,2023-01-08 21:35,3.1,0
108,서울,2023-01-08 21:36,3.1,0
108,서울,2023-01-08 21:37,3.1,0
108,서울,2023-01-08 21:38,3.1,0
108,서울,2023-01-08 21:39,3.1,0
108,서울,2023-01-08 21:40,3.1,0
108,서울,2023-01-08 21:41,3.1,0
108,서울,2023-01-08 21:42,3.1,0
108,서울,2023-01-08 21:43,3.1,0
108,서울,2023-01-08 21:44,3.1,0
108,서울,2023-01-08 21:45,3.1,0
108,서울,2023-01-08 21:46,3.1,0
108,서울,2023-01-08 21:47,3.1,0
108,서울,2023-01-08 21:48,3.1,0
108,서울,2023-01-08 21:49,3.1,0
108,서울,2023-01-08 21:50,3.1,0
108,서울,2023-01-08 21:51,3.1,0
108,서울,2023-01-08 21:52,3.1,0
108,서울,2023-01-08 21:53,3.1,0
108,서울,2023-01-08 21:54,3.1,0
108,서울,2023-01-08 21:55,3.1,0
108,서울,2023-01-08 21:56,3.1,0
108,서울,2023-01-08 21:57,3.1,0
108,서울,2023-01-08 21:58,3.1,0
108,서울,2023-01-08 21:59,3.1,0
108,서울,2023-01-08 22:00,3.1,0
108,서울,2023-01-08 22:01,3.1,0
108,서울,2023-01-08 22:02,3.2,0
108,서울,2023-01-08 22:03,3.1,0
108,서울,2023-01-08 22:04,3.2,0
108,서울,2023-01-08 22:05,3.2,0
108,서울,2023-01-08 22:06,3.2,0
108,서울,2023-01-08 22:07,3.2,0
108,서울,2023-01-08 22:08,3.2,0
108,서울,2023-01-08 22:09,3.2,0
108,서울,2023-01-08 22:10,3.2,0
108,서울,2023-01-08 22:11,3.2,0
108,서울,2023-01-08 22:12,3.2,0
108,서울,2023-01-08 22:13,3.2,0
108,서울,2023-01-08 22:14,3.2,0
108,서울,2023-01-08 22:15,3.2,0
108,서울,2023-01-08 22:16,3.2,0
108,서울,2023-01-08 22:17,3.2,0
108,서울,2023-01-08 22:18,3.2,0
108,서울,2023-01-08 22:19,3.2,0
108,서울,2023-01-08 22:20,3.1,0
108,서울,2023-01-08 22:21,3.2,0
108,서울,2023-01-08 22:22,3.1,0
108,서울,2023-01-08 22:23,3.1,0
108,서울,2023-01-08 22:24,3.1,0
108,서울,2023-01-08 22:25,3.1,0
108,서울,2023-01-08 22:26,3.1,0
108,서울,2023-01-08 22:27,3.1,0
108,서울,2023-01-08 22:28,3.2,0
108,서울,2023-01-08 22:29,3.1,0
108,서울,2023-01-08 22:30,3.1,0
108,서울,2023-01-08 22:31,3.1,0
108,서울,2023-01-08 22:32,3.1,0
108,서울,2023-01-08 22:33,3.1,0
108,서울,2023-01-08 22:34,3.2,0
108,서울,2023-01-08 22:35,3.2,0
108,서울,2023-01-08 22:36,3.1,0
108,서울,2023-01-08 22:37,3.1,0
108,서울,2023-01-08 22:38,3.1,0
108,서울,2023-01-08 22:39,3.1,0
108,서울,2023-01-08 22:40,3.1,0
108,서울,2023-01-08 22:41,3.1,0
108,서울,2023-01-08 22:42,3.1,0
108,서울,2023-01-08 22:43,3.1,0
108,서울,2023-01-08 22:44,3.1,0
108,서울,2023-01-08 22:45,3.1,0
108,서울,2023-01-08 22:46,3.1,0
108,서울,2023-01-08 22:47,3.1,0
108,서울,2023-01-08 22:48,3.1,0
108,서울,2023-01-08 22:49,3.1,0
108,서울,2023-01-08 22:50,3.1,0
108,서울,2023-01-08 22:51,3.1,0
108,서울,2023-01-08 22:52,3.2,0
108,서울,2023-01-08 22:53,3.2,0
108,서울,2023-01-08 22:54,3.2,0
108,서울,2023-01-08 22:55,3.2,0
108,서울,2023-01-08 22:56,3.2,0
108,서울,2023-01-08 22:57,3.2,0
108,서울,2023-01-08 22:58,3.2,0
108,서울,2023-01-08 22:59,3.2,0
108,서울,2023-01-08 23:00,3.2,0
108,서울,2023-01-08 23:01,3.2,0
108,서울,2023-01-08 23:02,3.2,0
108,서울,2023-01-08 23:03,3.2,0
108,서울,2023-01-08 23:04,3.2,0
108,서울,2023-01-08 23:05,3.2,0
108,서울,2023-01-08 23:06,3.2,0
108,서울,2023-01-08 23:07,3.2,0
108,서울,2023-01-08 23:08,3.2,0
108,서울,2023-01-08 23:09,3.2,0
108,서울,2023-01-08 23:10,3.2,0
108,서울,2023-01-08 23:11,3.2,0
108,서울,2023-01-08 23:12,3.2,0
108,서울,2023-01-08 23:13,3.2,0
108,서울,2023-01-08 23:14,3.2,0
108,서울,2023-01-08 23:15,3.2,0
108,서울,2023-01-08 23:16,3.2,0
108,서울,2023-01-08 23:17,3.2,0
108,서울,2023-01-08 23:18,3.2,0
108,서울,2023-01-08 23:19,3.2,0
108,서울,2023-01-08 23:20,3.2,0
108,서울,2023-01-08 23:21,3.2,0
108,서울,2023-01-08 23:22,3.2,0
108,서울,2023-01-08 23:23,3.2,0
108,서울,2023-01-08 23:24,3.2,0
108,서울,2023-01-08 23:25,3.2,0
108,서울,2023-01-08 23:26,3.2,0
108,서울,2023-01-08 23:27,3.2,0
108,서울,2023-01-08 23:28,3.2,0
108,서울,2023-01-08 23:29,3.2,0
108,서울,2023-01-08 23:30,3.2,0
108,서울,2023-01-08 23:31,3.2,0
108,서울,2023-01-08 23:32,3.2,0
108,서울,2023-01-08 23:33,3.2,0
108,서울,2023-01-08 23:34,3.2,0
108,서울,2023-01-08 23:35,3.2,0
108,서울,2023-01-08 23:36,3.2,0
108,서울,2023-01-08 23:37,3.2,0
108,서울,2023-01-08 23:38,3.2,0
108,서울,2023-01-08 23:39,3.2,0
108,서울,2023-01-08 23:40,3.2,0
108,서울,2023-01-08 23:41,3.2,0
108,서울,2023-01-08 23:42,3.2,0
108,서울,2023-01-08 23:43,3.2,0
108,서울,2023-01-08 23:44,3.2,0
108,서울,2023-01-08 23:45,3.2,0
108,서울,2023-01-08 23:46,3.2,0
108,서울,2023-01-08 23:47,3.2,0
108,서울,2023-01-08 23:48,3.2,0
108,서울,2023-01-08 23:49,3.2,0
108,서울,2023-01-08 23:50,3.2,0
108,서울,2023-01-08 23:51,3.2,0
108,서울,2023-01-08 23:52,3.2,0
108,서울,2023-01-08 23:53,3.2,0
108,서울,2023-01-08 23:54,3.2,0
108,서울,2023-01-08 23:55,3.2,0
108,서울,2023-01-08 23:56,3.2,0
108,서울,2023-01-08 23:57,3.2,0
108,서울,2023-01-08 23:58,3.2,0
108,서울,2023-01-08 23:59,3.2,0
108,서울,2023-01-09 00:00,3.2,0
